BusinessName,BusinessType,Location
RUFFINO'S GUEST HOUSE,4702 - ROOMING & BOARDING HOUSES,
FAIRFIELD INN & SUITES,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
NEW ORLEANS GUEST HOUSE,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
THE GREEN HOUSE INN,4703 - BED & BREAKFAST INNS,
WYNDHAM NEW ORLEANS,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
MOTEL 6 -HOTEL-,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
DAUPHINE ORLEANS HOTEL,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
ECONO LODGE,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
BLUEGREEN RESORTS MANAGEMENT,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
H H WHITNEY HOUSE,4703 - BED & BREAKFAST INNS,
BISHOP'S BED BREAKFAST & BEYOND,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
ROYAL ST CHARLES HOTEL,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
FLEUR DE LIS MANSION,4703 - BED & BREAKFAST INNS,
COLUMNS HOTEL,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
WINDSOR COURT HOTEL,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
CASA PELICAN LLC,4703 - BED & BREAKFAST INNS,
HISTORIC STREETCAR INN,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
HOTEL ROYAL,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
FAMILY INN OF NEW ORLEANS,"4704 - TRAVELER ACCOMMODATION, ALL OTH",
MARQUETTE HOUSE HOTEL,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
A CREOLE COTTAGE,4703 - BED & BREAKFAST INNS,
HOLIDAY INN DTN SUPERDOME HTM,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
CORNSTALK HOTEL,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
JW MARRIOT NEW ORLEANS,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
CANAL STREET INN,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,
THE TOWNHOUSE,4703 - BED & BREAKFAST INNS,
